Inspection ID,Establishment ID,Name,Inspection Date,Inspection Type,Inspector ID,Priority Violations,Foundation Violations,Core Violations,Total Corrected Priority + Foundation Violations,In Compliance
48197,4781,Bucharest Grill,06/28/2019,Routine Inspection,87,0,0,2,0,Yes
48194,1144,Church's Fried Chicken #785,06/27/2019,Routine Inspection,141,0,1,2,0,No
48184,51622821,Destination 1905,06/27/2019,Routine Inspection,87,0,0,1,0,Yes
48192,3711,Little Caesar's #166,06/27/2019,Routine Inspection,140,1,1,1,0,No
48183,5297,Papa's Pizza,06/27/2019,Supv recurringLetter,95,0,0,0,0,Yes
48193,1304,Popeye's Chicken & Biscuits,06/27/2019,Complaint,141,1,0,1,0,No
48191,4069,Pupuseria Y Restaurant Sal,06/27/2019,Routine Inspection,140,0,2,3,0,No
48180,2362,Shirley Nelson's E & S Carryout,06/27/2019,Routine Inspection,141,1,0,0,0,No
48196,4841,Subway #36794,06/27/2019,Routine Inspection,87,0,0,3,0,Yes
48190,5402,Antojitos Los Tres Hermanos,06/26/2019,Routine Inspection,140,0,2,4,1,No
48177,1475,Burger King #6369,06/26/2019,Routine Inspection,141,2,1,1,0,No
48188,3171,Delray Senior Pavillon,06/26/2019,Routine Inspection,140,0,0,1,0,Yes
48179,51622648,Great Lakes Sport Bar,06/26/2019,Routine Inspection,141,1,2,1,1,No
48182,51622842,Karl's The Siren ,06/26/2019,Preopening/New,122,0,0,0,0,Yes
48189,1046,McDonald's #2071,06/26/2019,Complaint,140,0,0,0,0,Yes
48181,5297,Papa's Pizza,06/26/2019,Routine Inspection,139,2,4,3,3,No
48185,51623028,The Aretha Franklin-Bars,06/26/2019,Routine Inspection,87,0,0,1,0,Yes
48173,3733,Tubby's Submarine,06/26/2019,Routine Inspection,87,0,2,3,2,Yes
48178,4913,Wyoming Fresh Fish,06/26/2019,Routine Inspection,141,0,0,1,0,Yes
48176,4253,Golden Bowl Chop Suey,06/25/2019,Routine Inspection,141,1,0,3,1,Yes
48152,51622612,Greektown Casino 2nd Floor Kitchen,06/25/2019,Routine Inspection,131,1,1,1,2,Yes
48149,5047,Greektown Casino - Banquet Kitchen,06/25/2019,Routine Inspection,139,1,2,6,3,Yes
48156,51622731,Greektown Casino- Bluff Bar,06/25/2019,Routine Inspection,131,0,0,0,0,Yes
48158,3836,Greektown Casino - Fringe,06/25/2019,Routine Inspection,131,0,0,0,0,Yes
48151,4879,Greektown Casino - GT Cafe,06/25/2019,Routine Inspection,131,2,1,2,3,Yes
48150,3831,Greektown Casino - High Limits,06/25/2019,Routine Inspection,131,0,0,0,0,Yes
48148,4478,Greektown Casino - Josephine's,06/25/2019,Routine Inspection,139,1,0,0,1,Yes
48153,3829,Greektown Casino - Monroe Market,06/25/2019,Routine Inspection,131,0,0,0,0,Yes
48160,4460,Greektown Casino - Prism,06/25/2019,Routine Inspection,131,0,0,1,0,Yes
48154,4324,Greektown Casino - Rock Bar,06/25/2019,Routine Inspection,131,0,0,1,0,Yes
48157,3929,Greektown Casino - Sports Bar,06/25/2019,Routine Inspection,131,0,0,0,0,Yes
48159,4645,Greektown Casino - Stack'd,06/25/2019,Routine Inspection,131,1,0,3,1,Yes
48155,3835,Greektown Casino - Trappers Bar,06/25/2019,Routine Inspection,131,1,0,0,1,Yes
48175,5309,Louisiana Creole Gumbo,06/25/2019,Routine Inspection,141,0,3,1,2,No
48195,3751,Manhattan Fish and Chicken,06/25/2019,Routine Inspection,87,0,1,2,1,Yes
48147,4836,McDonald's,06/25/2019,Supv recurringLetter,95,0,0,0,0,Yes
48171,3893,Northeast Guidance Center,06/25/2019,Routine Inspection,87,1,0,5,1,Yes
48169,5319,Cranks,06/24/2019,Routine Inspection,87,1,0,2,1,Yes
48146,619,Lafayette Enterprises Inc,06/24/2019,Routine Inspection,124,3,4,4,3,No
48142,1103,McDonald's #4496,06/24/2019,Routine Inspection,139,0,1,4,1,Yes
48161,51622723,Vitamin Juice ,06/24/2019,Routine Inspection,140,0,1,3,0,No
48138,5291,Cosmic Burrito LLC,06/21/2019,Complaint,122,1,1,0,2,Yes
48139,51622640,Rio's Coney Island,06/21/2019,Routine Inspection,126,0,0,5,0,Yes
48130,1506,United Sisters of Charity,06/21/2019,Routine Inspection,141,0,1,1,0,No
48168,2327,Wendy's ,06/21/2019,Routine Inspection,87,0,0,3,0,Yes
48140,1431,BT'S (Tycoons DBA Celebrity Reservation),06/20/2019,Routine Inspection,126,0,0,4,0,Yes
48124,3431,Checkers Hamburgers #6238,06/20/2019,Routine Inspection,139,1,3,6,1,No
48129,51622884,China House,06/20/2019,Routine Inspection,140,3,2,2,0,No
48131,5231,Detroit Fresh Fish & Seafood Co. Inc.,06/20/2019,Complaint,127,0,0,0,0,Yes
48115,1086,Rocky's Grill Coney Island,06/20/2019,Routine Inspection,141,1,0,2,0,No
48125,2310,Salvation Army - Detroit Temple,06/20/2019,Routine Inspection,142,0,0,1,0,Yes
48121,51622822,Sid Gold's Request Room,06/20/2019,Preopening/New,122,0,0,3,0,Yes
48132,3798,Subway ,06/20/2019,Routine Inspection,127,1,2,0,3,Yes
48126,660,Telway System,06/20/2019,Routine Inspection,142,0,0,0,0,Yes
48128,1556,Uptown Bar B Que,06/20/2019,Routine Inspection,141,1,2,3,0,No
48123,1801,Wendy's ,06/20/2019,Routine Inspection,139,0,0,1,0,Yes
48116,5194,Caucus Club,06/19/2019,Routine Inspection,124,2,4,1,5,No
48165,4412,East English Village Preparatory Academy,06/19/2019,Routine Inspection,87,0,0,0,0,Yes
48127,4409,HF Cafe' Stores LLC/Biggby,06/19/2019,Routine Inspection,142,1,0,2,0,No
48164,1104,Maison Fine Food Inc.,06/19/2019,Complaint,87,0,0,0,0,Yes
48166,833,Marcus Garvey,06/19/2019,Routine Inspection,87,0,0,0,0,Yes
48118,5409,PizzaPlex,06/19/2019,Routine Inspection,140,2,0,1,2,Yes
48167,873,Southeastern High School,06/19/2019,Routine Inspection,87,0,0,0,0,Yes
48162,4927,Davis Aerospace Tech High @ Golightly Te,06/18/2019,Routine Inspection,87,0,0,0,0,Yes
48163,1388,Golightly  Career Tech,06/18/2019,Routine Inspection,87,3,0,15,1,No
48114,4608,Go! Sy Thai,06/18/2019,Routine Inspection,140,1,3,4,1,No
48133,51622610,Island Spice Caribbean Food Restaurant,06/18/2019,Routine Inspection,127,2,3,0,1,No
48117,51622521,Mike's Pizza Bar,06/18/2019,Routine Inspection,124,1,2,1,2,No
48134,2464,Subway #24532,06/18/2019,Routine Inspection,127,2,2,1,4,Yes
48083,827,Central Collegiate Academy 9-12,06/17/2019,Routine Inspection,142,0,0,2,0,Yes
48092,894,Martin Luther King High School,06/17/2019,Routine Inspection,87,0,0,0,0,Yes
48100,1342,Restaurant Nuestra Familia,06/17/2019,Routine Inspection,140,3,3,8,1,No
48120,51622903,Woodward Avenue Market LLC,06/17/2019,Preopening/New,122,0,0,4,0,Yes
48079,661,Burger King ,06/14/2019,Complaint,126,0,0,0,0,Yes
48078,844,Carleton Elementary School,06/14/2019,Routine Inspection,126,0,0,1,0,Yes
48090,1030,Carstens at Remus Robinson School,06/14/2019,Routine Inspection,87,0,0,2,0,Yes
48070,523,Chapeau Vert Lounge,06/14/2019,Routine Inspection,127,0,0,0,0,Yes
48086,1743,Detroit Academy of Arts & Sciences,06/14/2019,Routine Inspection,87,0,0,1,0,Yes
48089,4387,Detroit Academy of Arts & Sciences MS,06/14/2019,Routine Inspection,87,0,0,1,0,Yes
48075,5103,Detroit Water Ice Factory ,06/14/2019,Routine Inspection,131,0,1,1,0,No
48071,51622604,Eat N Out Pizza & Gelato,06/14/2019,Routine Inspection,131,1,1,0,0,No
48072,3387,Jimmy Johns,06/14/2019,Routine Inspection,131,3,0,1,2,No
48076,4836,McDonald's,06/14/2019,Routine Inspection,126,0,1,3,1,Yes
48110,5204,Miss Virginia's Ice Cream Parlor,06/14/2019,Routine Inspection,114,0,0,0,0,Yes
48088,1349,Mudgie's,06/14/2019,Routine Inspection,87,1,0,4,1,Yes
48085,1674,Nicky D's Coney Island,06/14/2019,Complaint,141,2,2,1,2,No
48068,1606,Prelja's Ham Palace,06/14/2019,Routine Inspection,140,1,3,1,0,No
48077,1171,Pulaski Elementary / Middle School,06/14/2019,Routine Inspection,126,0,0,3,0,Yes
48101,4152,Slows To Go,06/14/2019,Routine Inspection,114,0,0,2,0,Yes
48087,4389,Snake Bites,06/14/2019,Routine Inspection,87,0,0,3,0,Yes
48074,5090,Subway,06/14/2019,Routine Inspection,131,0,0,1,0,Yes
48073,4886,Subway,06/14/2019,Routine Inspection,131,0,1,1,1,Yes
48080,843,Wayne Elementary,06/14/2019,Routine Inspection,126,0,0,3,0,Yes
48066,5144,Broderick Grille,06/13/2019,Routine Inspection,131,3,2,6,4,No
48048,1474,Bunche Elementary,06/13/2019,Routine Inspection,87,0,0,3,0,Yes
48095,2653,Burton International,06/13/2019,Routine Inspection,124,0,0,1,0,Yes
48063,5221,Captain Jay's #119,06/13/2019,Routine Inspection,141,3,2,3,5,Yes
48065,4957,Cornerstone Barrel House,06/13/2019,Routine Inspection,131,3,1,4,4,Yes
48045,51622907,Covenant House Academy-Central,06/13/2019,Routine Inspection,87,0,0,0,0,Yes
48051,2592,Crab House,06/13/2019,Routine Inspection,127,2,3,6,5,Yes
48039,3558,David Ellis Academy,06/13/2019,Routine Inspection,141,0,0,1,0,Yes
48040,4761,David Ellis Academy Kindergarten,06/13/2019,Routine Inspection,141,0,0,0,0,Yes
48186,51622982,Del Mar,06/13/2019,Plan Review/Pre-Open,133,0,0,2,0,Yes
48047,1527,Ferguson Building,06/13/2019,Routine Inspection,87,0,0,1,0,Yes
48094,4124,Gateway Deli,06/13/2019,Routine Inspection,124,3,1,5,3,No
48046,839,Hamilton Academy,06/13/2019,Routine Inspection,87,0,0,0,0,Yes
48050,51622724,Kalahari African Restaurant LLC,06/13/2019,Routine Inspection,127,4,7,1,3,No
48042,2646,McDonald's #25135,06/13/2019,Complaint,83,0,0,4,0,Yes
48062,1998,"MLK, Jr. Education Center",06/13/2019,Routine Inspection,141,0,1,0,0,No
48082,1863,New Law Elementary,06/13/2019,Routine Inspection,126,0,0,0,0,Yes
48091,4648,Ottava Via,06/13/2019,Routine Inspection,87,0,0,1,0,Yes
48060,922,Sampson/Webber Academy,06/13/2019,Routine Inspection,142,0,1,1,0,No
48067,2007,Subway #44796,06/13/2019,Routine Inspection,131,1,0,1,1,Yes
48052,1542,Subway #6309,06/13/2019,Routine Inspection,127,0,1,0,0,No
48081,1165,Trix Elementary,06/13/2019,Routine Inspection,126,1,0,1,1,Yes
48064,4843,Wright & Co.,06/13/2019,Routine Inspection,131,2,0,2,2,Yes
48112,1695,Zebee Fish,06/13/2019,Complaint,142,0,0,0,0,Yes
48034,51622619,Detroit Prep,06/12/2019,Routine Inspection,87,0,1,0,1,Yes
48037,1547,Gesu Elementary,06/12/2019,Routine Inspection,141,2,0,0,2,Yes
48097,5322,Go! Sy Thai Griswold. LLC,06/12/2019,Routine Inspection,124,3,2,2,4,No
48035,5394,Ima,06/12/2019,Routine Inspection,87,0,0,2,0,Yes
48041,577,Man Dees Lounge,06/12/2019,Routine Inspection,83,6,4,6,2,No
48059,525,Mexican Village Of Detroit,06/12/2019,Complaint,140,0,0,1,0,Yes
48038,723,Motor City Soul Food,06/12/2019,Routine Inspection,141,3,1,2,4,Yes
48032,4979,Pathway Academy,06/12/2019,Routine Inspection,87,0,0,0,0,Yes
48061,4754,Southwest Detroit Community School (K-8),06/12/2019,Routine Inspection,142,0,0,0,0,Yes
48096,51622522,Sports & Social,06/12/2019,Routine Inspection,124,1,3,3,3,No
48187,51622978,T & M Chicken and Seafood,06/12/2019,Plan Review/Pre-Open,133,0,0,0,0,Yes
48017,3099,AAA Panda Inc.,06/11/2019,Routine Inspection,126,0,0,1,0,Yes
48031,1247,Andrew's on the Corner,06/11/2019,Routine Inspection,87,1,0,2,1,Yes
48036,1436,Blackwell Institute,06/11/2019,Routine Inspection,87,0,0,0,0,Yes
48053,476,Bob's Pizza Palace Inc.,06/11/2019,Routine Inspection,127,1,1,1,2,Yes
48018,845,Brewer Elementary (K-8),06/11/2019,Routine Inspection,126,0,1,1,0,No
48044,51623005,Bull Dogs,06/11/2019,Hot Dog Cart,87,0,0,1,0,Yes
48027,1319,Coleman A. Young Elementary,06/11/2019,Routine Inspection,141,0,0,1,0,Yes
48030,834,Hutchinson Learning Academy,06/11/2019,Routine Inspection,87,0,0,0,0,Yes
48028,51622637,Jam Jomar XXV III (McDonalds),06/11/2019,Complaint,141,0,0,2,0,Yes
48029,1006,John Nichols Elementary,06/11/2019,Routine Inspection,87,0,0,0,0,Yes
48057,51622803,La Posada,06/11/2019,Routine Inspection,140,2,3,6,5,Yes
48056,51622742,Lorent Coney Island,06/11/2019,Routine Inspection,140,2,1,2,3,Yes
48054,4882,Nicky D's Coney Island,06/11/2019,Routine Inspection,127,4,4,5,2,No
48019,5342,Oakland International Academy,06/11/2019,Routine Inspection,126,0,0,0,0,Yes
48021,5344,Oakland International Academy,06/11/2019,Routine Inspection,126,0,0,0,0,Yes
48020,5343,Oakland International Academy,06/11/2019,Routine Inspection,126,0,0,2,0,Yes
48026,1243,Pasteur Elementary School,06/11/2019,Routine Inspection,141,1,0,0,0,No
48103,1092,"St. Patrick Senior Center, Inc.",06/11/2019,Routine Inspection,114,1,1,1,2,Yes
48102,2006,Subway,06/11/2019,Routine Inspection,114,5,5,10,1,No
48015,912,Macdowell Preparatory Academy,06/10/2019,Routine Inspection,141,0,0,1,0,Yes
48055,4784,Universal Academy,06/10/2019,Routine Inspection,140,0,0,0,0,Yes
48009,672,Shelly's Smoking Sausage,06/08/2019,Hot Dog Cart,87,0,0,0,0,Yes
48023,705,First Place Lounge,06/07/2019,Routine Inspection,126,0,0,3,0,Yes
48137,995,Harms School Elementary,06/07/2019,Routine Inspection,140,0,1,5,0,No
48016,4806,Hope Academy,06/07/2019,Routine Inspection,142,0,0,2,0,Yes
48022,4989,Lape Soul Food,06/07/2019,Routine Inspection,126,0,2,2,1,No
48099,4680,Motor City Casino - Pit Stop Bar,06/07/2019,Routine Inspection,124,0,1,1,1,Yes
48007,1381,Mr. Steve's Pizza,06/07/2019,Routine Inspection,112,0,0,5,0,Yes
48098,692,Temple Bar,06/07/2019,Routine Inspection,124,0,1,2,0,No
48005,4125,University Yes Academy,06/07/2019,Routine Inspection,133,0,0,1,0,Yes
48024,1797,Wendy's Old Fashioned Hamburgers,06/07/2019,Routine Inspection,126,0,0,3,0,Yes
47976,3391,Bethany Lutheran Church,06/06/2019,Routine Inspection,87,0,0,0,0,Yes
47968,4402,Bridge Academy West,06/06/2019,Routine Inspection,126,0,0,0,0,Yes
47977,5072,Bucharest Catering ,06/06/2019,Routine Inspection,87,0,0,3,0,Yes
48104,4811,Bucharest Grill Piquette,06/06/2019,Routine Inspection,114,1,0,3,1,Yes
47966,308,Capers,06/06/2019,Routine Inspection,126,2,0,2,2,Yes
47990,5324,Captain Jay's Fish & Chicken,06/06/2019,Routine Inspection,112,2,1,0,3,Yes
47985,2343,Cesar Chavez Academy High School,06/06/2019,Routine Inspection,140,0,0,1,0,Yes
47991,1162,Church's Fried Chicken #868,06/06/2019,Routine Inspection,112,0,2,2,0,No
47967,1724,Cornerstone School,06/06/2019,Routine Inspection,126,0,0,1,0,Yes
48105,51622646,El Taco Veloz LLC,06/06/2019,Routine Inspection,114,0,0,3,0,Yes
47982,968,Escuela Avancemos/Logan Elementary,06/06/2019,Routine Inspection,140,0,0,1,0,Yes
48012,1543,Foreign Language Immersion,06/06/2019,Routine Inspection,141,0,3,2,0,No
47969,4949,Frontier International Academy,06/06/2019,Routine Inspection,126,0,0,1,0,Yes
47999,527,Lon's Ham and Corned Beef,06/06/2019,Routine Inspection,127,1,0,0,1,Yes
48001,5238,Mr. C Fish Market Inc.,06/06/2019,Routine Inspection,127,2,4,4,4,No
48106,2616,New Center-Rice Bowl,06/06/2019,Routine Inspection,114,0,0,6,0,Yes
48013,3520,Nu Wave Fish & Chicken,06/06/2019,Routine Inspection,141,1,1,2,1,No
48000,1075,Omega Coney Island,06/06/2019,Routine Inspection,127,3,1,1,4,Yes
48010,4105,Onassis Coney Island,06/06/2019,Routine Inspection,87,0,0,1,0,Yes
48011,748,Renaissance High School,06/06/2019,Routine Inspection,141,0,0,2,0,Yes
48004,4916,Republic Tavern,06/06/2019,Routine Inspection,124,2,1,4,2,No
47984,703,Roberto Clemente Elementary,06/06/2019,Routine Inspection,140,0,0,1,0,Yes
47979,4036,Ronald Brown Academy (Annex),06/06/2019,Routine Inspection,87,0,0,0,0,Yes
47980,1113,Ronald Brown Academy (Main Bldg.),06/06/2019,Routine Inspection,87,0,0,0,0,Yes
47992,4816,WAY Academy West Campus,06/06/2019,Routine Inspection,112,0,0,0,0,Yes
47989,1568,Academy of the Americas,06/05/2019,Routine Inspection,140,2,1,2,1,No
47959,4629,Athens Souvlaki ,06/05/2019,Routine Inspection,124,2,3,7,3,No
47958,51622697,Chili Mustard Onions,06/05/2019,Complaint,124,0,0,2,0,Yes
47970,51622450,Detroit's Finest Coney Island,06/05/2019,Routine Inspection,126,1,1,2,1,No
47994,51622783,Fire Pizza & Ribs Inc,06/05/2019,Routine Inspection,112,0,2,2,1,No
48003,5423,Honey's,06/05/2019,Routine Inspection,127,4,0,2,4,Yes
48008,473,J.P.'s West,06/05/2019,Complaint,112,0,0,0,0,Yes
47988,885,Mark Twain K-8,06/05/2019,Routine Inspection,140,0,1,7,0,No
47971,1020,Mason PK-8 @ Farwell Jr. High School,06/05/2019,Routine Inspection,126,0,0,1,0,Yes
47965,1179,Nicky D's Coney Island,06/05/2019,Routine Inspection,141,4,3,3,3,No
47972,5286,Rinor LLC / Mama's,06/05/2019,Routine Inspection,126,1,1,1,2,Yes
47957,4199,Simpson Softy,06/05/2019,Mobile Inspection,87,0,0,0,0,Yes
48002,5241,S & T Fresh Fish & Seafood Inc.,06/05/2019,Routine Inspection,127,2,2,2,4,Yes
47975,1800,Wendy's,06/05/2019,Complaint,87,0,0,0,0,Yes
47993,4086,Westwood Lounge (Chevelles LLC),06/05/2019,Routine Inspection,112,0,1,0,0,No
47986,4176,Amelia Earhart Elementary/Middle School,06/04/2019,Routine Inspection,140,0,1,1,0,No
47964,1426,Burger King #5771,06/04/2019,Routine Inspection,141,2,0,4,2,Yes
47961,51622763,Cannelle Detroit LLC,06/04/2019,Routine Inspection,124,0,2,0,2,Yes
47962,3598,Cass Technical High School,06/04/2019,Routine Inspection,124,2,0,1,2,Yes
47996,893,Cody Senior High School,06/04/2019,Routine Inspection,112,0,1,0,1,Yes
47997,4284,Detroit Leadership Academy,06/04/2019,Routine Inspection,112,1,0,1,0,No
47943,3164,"Fisher Magnet Lower Academy (K-4,PK)",06/04/2019,Routine Inspection,126,1,0,1,1,Yes
47942,3737,Fisher Middle School (Upper),06/04/2019,Routine Inspection,126,0,0,1,0,Yes
47981,2742,Golden Gate Cafe,06/04/2019,Routine Inspection,87,1,0,1,1,Yes
47995,892,Henderson Jemison Academy PK-8,06/04/2019,Routine Inspection,112,0,0,0,0,Yes
47955,5139,Historic Eastlake Baptist Church,06/04/2019,Routine Inspection,87,0,0,2,0,Yes
47987,1525,Holy Redeemer Grade School,06/04/2019,Routine Inspection,140,1,0,1,1,Yes
47939,51622932,Momo Cha,06/04/2019,Preopening/New,122,0,0,2,0,Yes
47940,725,Player's,06/04/2019,Routine Inspection,126,0,0,2,0,Yes
47941,4301,Regent Park Scholars Charter Academy,06/04/2019,Routine Inspection,126,0,0,1,0,Yes
48107,4842,Woodward Garden Venue/The Block,06/04/2019,Routine Inspection,114,2,0,2,2,Yes
48043,51622784,York Sussex Partners,06/04/2019,Routine Inspection,87,1,0,1,1,Yes
47933,316,Cesar Chavez Academy Elementary,06/03/2019,Routine Inspection,140,0,0,0,0,Yes
47938,1039,Chrysler Elementary,06/03/2019,Routine Inspection,131,0,0,1,0,Yes
47946,841,Denby High School,06/03/2019,Routine Inspection,126,0,0,0,0,Yes
47934,3661,Detroit Cristo Rey High School,06/03/2019,Routine Inspection,140,0,0,0,0,Yes
47936,3183,Detroit Edison Public School Academy,06/03/2019,Routine Inspection,131,0,0,0,0,Yes
47937,4656,Detroit Edison Public School Academy,06/03/2019,Routine Inspection,131,0,0,0,0,Yes
47954,51622845,Flamzs,06/03/2019,Routine Inspection,87,0,3,2,2,No
47922,924,Keidan Special Education Center,06/03/2019,Routine Inspection,142,0,0,2,0,Yes
47948,4766,Marquette Elementary (Main Building),06/03/2019,Routine Inspection,126,0,0,2,0,Yes
47949,1116,Marquette Elementary School (Annex),06/03/2019,Routine Inspection,126,0,0,1,0,Yes
47947,955,Marvin L. Winans Academy K-8,06/03/2019,Routine Inspection,126,0,0,2,0,Yes
47921,1275,Munger PK-8,06/03/2019,Routine Inspection,142,0,0,0,0,Yes
47920,1493,Taco Bell #4014,06/03/2019,Routine Inspection,139,0,0,2,0,Yes
48049,3324,Timbuktu Academy,06/03/2019,Routine Inspection,87,0,1,0,0,No
47945,446,Tubby's Sub Shop #37,06/03/2019,Routine Inspection,126,1,0,2,1,Yes
47935,822,Western Senior High School,06/03/2019,Routine Inspection,140,0,1,3,1,Yes
47914,5094,Peterboro,06/01/2019,Routine Inspection,124,2,1,3,3,Yes
47910,821,Covenant House Academy-Southwest,05/31/2019,Routine Inspection,140,0,0,2,0,Yes
47908,355,Detroit Athletic Club,05/31/2019,Routine Inspection,131,2,0,3,1,No
47907,1322,Grand Trunk Pub,05/31/2019,Supv recurringLetter,95,0,0,0,0,Yes
47901,4983,Iraqi Bakery and Carry Out,05/31/2019,Routine Inspection,112,1,1,0,0,No
47963,51622638,Jam Jomar XXV II (McDonalds),05/31/2019,Routine Inspection,141,1,0,3,0,No
47909,2128,Maybury School,05/31/2019,Routine Inspection,140,0,0,4,0,Yes
47919,51622942,Nikki's Palace Soulful Eats,05/31/2019,Plan Review/Final/Ap,133,0,0,0,0,Yes
47923,4408,The Great Lakes Coffee Roasting Co.,05/31/2019,Routine Inspection,114,1,5,6,2,No
47951,51622852,Asian Corned Beef,05/30/2019,Routine Inspection,126,0,0,5,0,Yes
47891,2070,Cesar Chavez Academy,05/30/2019,Routine Inspection,140,0,0,0,0,Yes
47918,5396,Foundation Hotel- Apparatus Room,05/30/2019,Routine Inspection,124,2,0,2,2,Yes
47917,51622491,Foundation Hotel- Banquet,05/30/2019,Routine Inspection,124,0,0,1,0,Yes
47916,51622490,Foundation Hotel- Chef's Table,05/30/2019,Routine Inspection,124,1,0,0,1,Yes
47915,51622489,Foundation Hotel- Employee Dining,05/30/2019,Routine Inspection,124,0,0,1,0,Yes
47897,51622741,Greenhouse Soups & Chili,05/30/2019,Routine Inspection,142,0,1,1,1,Yes
47890,546,Hope of Detroit Academy,05/30/2019,Routine Inspection,140,0,0,0,0,Yes
47893,5285,Hope of Detroit Academy Mid/High School,05/30/2019,Routine Inspection,140,0,0,0,0,Yes
47892,1386,Los Galanes,05/30/2019,Complaint,140,0,0,0,0,Yes
47886,828,Mary-McLeod Bethune Elementary-Middle ,05/30/2019,Routine Inspection,141,0,1,0,0,No
47884,911,Mumford High School,05/30/2019,Routine Inspection,141,1,0,0,0,No
47899,51622656,Pao,05/30/2019,Plan Review/Pre-Open,133,0,0,0,0,Yes
47952,888,Pershing Senior High,05/30/2019,Routine Inspection,126,1,0,3,1,Yes
47885,850,Schulze Elementary School,05/30/2019,Routine Inspection,141,1,0,0,0,No
47895,4435,Spud Headz,05/30/2019,Routine Inspection,127,2,2,3,4,Yes
47953,917,White Academy ,05/30/2019,Routine Inspection,126,0,0,2,0,Yes
47902,1786,Burger King,05/29/2019,Complaint,112,0,0,0,0,Yes
47903,1237,Carver Elementary- Middle School,05/29/2019,Routine Inspection,112,0,0,1,0,Yes
47905,4416,Detroit Innovation Academy,05/29/2019,Routine Inspection,112,0,0,0,0,Yes
47889,5209,El Club,05/29/2019,Routine Inspection,140,0,0,4,0,Yes
47906,3542,Flagship Academy,05/29/2019,Routine Inspection,112,0,0,0,0,Yes
47960,51622674,Google Detroit Cafe,05/29/2019,Routine Inspection,124,0,0,0,0,Yes
47882,4617,Kuzzo's Chicken & Waffles LLC,05/29/2019,Complaint,141,1,2,2,3,Yes
47904,4337,MacKenzie PK-8,05/29/2019,Routine Inspection,112,1,1,1,2,Yes
47896,4267,Opyum Lounge,05/29/2019,Complaint,127,0,0,0,0,Yes
47883,1174,Palmer Park Preparatory Academy,05/29/2019,Routine Inspection,141,0,0,0,0,Yes
47876,51622825,Pembroke Academy,05/29/2019,Routine Inspection,141,0,0,0,0,Yes
47932,51622498,Prime + Proper,05/29/2019,Preopening/New,122,0,1,6,1,Yes
47900,5123,Superior Coney Island & Grill,05/29/2019,Routine Inspection,112,0,0,0,0,Yes
47881,51622723,Vitamin Juice ,05/29/2019,Plan Review/Pre-Open,133,0,0,0,0,Yes
47865,825,Bates Academy,05/28/2019,Routine Inspection,141,0,0,0,0,Yes
47888,979,Clippert Academy,05/28/2019,Routine Inspection,140,0,2,1,0,No
47880,51622976,Friend and Associate,05/28/2019,Preopening/COO,133,0,0,0,0,Yes
47866,1120,John J Bagley Elementary School,05/28/2019,Routine Inspection,141,2,0,3,2,Yes
47925,4941,Jolly Pumpkin Pizzeria,05/28/2019,Routine Inspection,114,0,0,2,0,Yes
47862,4617,Kuzzo's Chicken & Waffles LLC,05/28/2019,Complaint,142,0,0,0,0,Yes
48199,456,Lucky Dragon,05/28/2019,Routine Inspection,87,1,1,1,2,Yes
47874,545,Nemos,05/28/2019,Routine Inspection,87,0,0,1,0,Yes
47924,662,Northern Lights Lounge,05/28/2019,Routine Inspection,114,2,3,3,4,No
47875,206,Rivertown Pizza Papalis ,05/28/2019,Routine Inspection,87,1,1,5,2,Yes
47877,51622856,T.A. Krispy Chicken,05/28/2019,Routine Inspection,127,0,3,0,3,Yes
47929,4092,University Prep Academy HS--Blue Bldg.,05/28/2019,Routine Inspection,114,0,1,1,0,No
47928,51622960,University Prep Academy HS--Green Bldg.,05/28/2019,Routine Inspection,114,0,0,0,0,Yes
47927,51622961,University Prep Academy HS--Purple Bldg.,05/28/2019,Routine Inspection,114,0,0,0,0,Yes
47926,51622962,University Prep Academy HS--Yellow Bldg.,05/28/2019,Routine Inspection,114,0,0,0,0,Yes
47864,4975,Aloft Detroit W XYZ,05/24/2019,Routine Inspection,124,2,2,1,4,Yes
47823,51622689,American Axle Plant #6,05/24/2019,Routine Inspection,114,1,0,2,1,Yes
47898,5412,Detroit Vegan Soul,05/24/2019,Routine Inspection,126,1,0,2,1,Yes
47871,1818,Diamond Belle-Blue Water Exploration,05/24/2019,Mobile Inspection,87,0,0,0,0,Yes
47872,3115,Diamond Queen-Blue Water Exploration,05/24/2019,Mobile Inspection,87,0,0,1,0,Yes
47861,51622877,Element Detroit at the Metropolitan,05/24/2019,Preopening/New,122,0,0,2,0,Yes
47860,370,Los Compadres,05/24/2019,Routine Inspection,140,0,0,1,0,Yes
47859,1046,McDonald's #2071,05/24/2019,Complaint,140,0,0,0,0,Yes
47869,2593,Moses Field School,05/24/2019,Routine Inspection,87,0,0,1,0,Yes
48198,3412,Number 1 Chinese Restaurant,05/24/2019,Routine Inspection,87,0,2,3,1,No
47930,51622663,SheWolf Pastificio & Bar,05/24/2019,Routine Inspection,114,1,3,0,1,No
47944,4366,Sweetwater Express (Harper),05/24/2019,Routine Inspection,126,1,1,6,2,Yes
47825,3650,American Axle,05/23/2019,Routine Inspection,114,1,0,2,1,Yes
47811,5177,Asian Corned Beef,05/23/2019,Routine Inspection,127,0,5,4,5,Yes
47863,4181,Detroit Leadership Academy,05/23/2019,Routine Inspection,112,0,0,0,0,Yes
